   Loading spin-up weather data from file CNRM-CM5rcp85_LANDIS_test.csv ...
   Converting raw data from text file: CNRM-CM5rcp85_LANDIS_test.csv, Format=daily_temp-c_precip-mmday, Temporal=Daily.
   Loading future weather data from file CNRM-CM5rcp85_LANDIS_test.csv ...
   Converting raw data from text file: CNRM-CM5rcp85_LANDIS_test.csv, Format=daily_temp-c_precip-mmday, Temporal=Daily.
Core.StartTime = 0, Core.EndTime = 50.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2006, actualYearUsed=2033.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2006, actualYear = 2033, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2007, actualYearUsed=2062.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2007, actualYear = 2062, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2008, actualYearUsed=2070.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2008, actualYear = 2070, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2009, actualYearUsed=2038.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2009, actualYear = 2038, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2010, actualYearUsed=2050.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2010, actualYear = 2050, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2011, actualYearUsed=2077.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2011, actualYear = 2077, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2012, actualYearUsed=2094.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2012, actualYear = 2094, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2013, actualYearUsed=2056.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2013, actualYear = 2056, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2014, actualYearUsed=2012.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2014, actualYear = 2012, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2015, actualYearUsed=2032.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2015, actualYear = 2032, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2016, actualYearUsed=2063.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2016, actualYear = 2063, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2017, actualYearUsed=2023.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2017, actualYear = 2023, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2018, actualYearUsed=2086.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2018, actualYear = 2086, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2019, actualYearUsed=2048.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2019, actualYear = 2048, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2020, actualYearUsed=2075.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2020, actualYear = 2075, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2021, actualYearUsed=2079.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2021, actualYear = 2079, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2022, actualYearUsed=2065.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2022, actualYear = 2065, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2023, actualYearUsed=2033.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2023, actualYear = 2033, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2024, actualYearUsed=2084.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2024, actualYear = 2084, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2025, actualYearUsed=2007.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2025, actualYear = 2007, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2026, actualYearUsed=2041.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2026, actualYear = 2041, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2027, actualYearUsed=2075.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2027, actualYear = 2075, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2028, actualYearUsed=2019.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2028, actualYear = 2019, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2029, actualYearUsed=2049.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2029, actualYear = 2049, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2030, actualYearUsed=2078.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2030, actualYear = 2078, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2031, actualYearUsed=2074.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2031, actualYear = 2074, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2032, actualYearUsed=2071.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2032, actualYear = 2071, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2033, actualYearUsed=2032.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2033, actualYear = 2032, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2034, actualYearUsed=2046.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2034, actualYear = 2046, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2035, actualYearUsed=2093.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2035, actualYear = 2093, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2036, actualYearUsed=2012.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2036, actualYear = 2012, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2037, actualYearUsed=2066.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2037, actualYear = 2066, phase = SpinUp_Climate.
  Completed calculations for SpinUp_Climate using Daily_RandomYear. Ecoregion = eco11, SimulatedYear = 2038, actualYearUsed=2099.
  AnnualClimate_Daily: Daily_RandomYear: timeStep = 2038, actualYear = 2099, phase = SpinUp_Climate.
